id,title,description,release_year,age_certification,runtime,genres,production_countries,seasons,imdb_id,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
ts20689,Goof Troop,"Goofy is a single father raising his son, Max in Spoonerville. As it happens, Goofy and Max end up moving in next door to Goofy's high school friend Pete and his family. Pete's son PJ and Max become best friends practically doing everything together.",1992,TV-G,22,"['animation', 'comedy', 'family', 'music']",['US'],2.0,tt0103428,6.8,8582.0,11.798,6.6
ts12322,101 Dalmatians: The Series,"After foiling Cruella DeVil's plot to make a fur coat with the puppies' skins, the Dearly Family (Roger and Anita Dearly, Nanny, Pongo, Perdita, their 15 birth puppies and 84 adopted puppies) move to a new farm home in the country. Join Pongo and Perdy's pups, brave Lucky, tubby Rolly and Cadpig the runt, together with their chicken friend Spot, as they defend their new home from Cruella DeVil (Anita's boss and now new neighbor), continually get in and out of trouble, sneak into Grutely, and have all sorts of crazy adventures around the farm. Also along for the fun is Tripod, Patch, Two-Tone, Wizzer, Dipstick, Mooch, and the rest of their barnyard friends.",1997,TV-G,22,"['action', 'comedy', 'family', 'animation']",['US'],2.0,tt0144700,6.1,1580.0,18.557000000000002,7.0
ts3540,The Avengers: United They Stand,"When the planet is threatened by Super Villains, time traveling conquerors, alien invaders, mythical monsters or mad robots bent on the total destruction of humanity, when the forces of evil are so overwhelming that no single hero has the power to save the world, when there is no hope left…the AVENGERS ASSEMBLE!",1999,TV-Y7,22,"['animation', 'action', 'scifi']",['US'],1.0,tt0203247,5.2,946.0,8.808,6.7
ts21063,Quack Pack,"This cartoon follows on from the 1980’s cartoon “Ducktales”, continuing the adventures of Huey, Dewey and Louie. Now 12 year olds and living with their uncle Donald Duck, the three spend their time playing practical jokes on their hapless uncle and otherwise getting into trouble.",1996,,22,"['animation', 'comedy', 'family']",['US'],1.0,tt0136658,6.7,4117.0,8.237,7.0
ts21022,Teacher's Pet,"Tired of being a dog, Spot the Dog disguises himself as a boy named Scott and goes to school! With the help of his owner, Leonard, the duo try to keep his deception a secret.",2000,TV-Y,21,"['comedy', 'fantasy', 'animation', 'family']",['US'],2.0,tt0257325,6.2,515.0,3.635,7.6
ts1,Star Wars: The Clone Wars,"Yoda, Obi-Wan Kenobi, Anakin Skywalker, Mace Windu and other Jedi Knights lead the Grand Army of the Republic against the droid army of the Separatists.",2008,TV-PG,23,"['scifi', 'action', 'animation', 'drama', 'fantasy']",['US'],7.0,tt0458290,8.4,85602.0,83.85799999999999,8.5
ts21960,Star Wars: Clone Wars,"This Emmy Award-winning series recounts the events and battles of the Galactic Republic’s last major war — the Clone Wars. Jedi Master Obi-Wan Kenobi leads an assault on the planet Muunalist, home of the Intergalactic Banking Clan; his Padawan, Anakin Skywalker, is appointed by Supreme Chancellor Palpatine to lead the Republic’s space forces. Meanwhile, Separatist leader and Sith Lord Count Dooku takes in Force-sensitive gladiator Asajj Ventress as his Sith apprentice, and tasks her with eliminating Skywalker.",2003,TV-PG,10,"['action', 'scifi', 'animation', 'drama', 'family', 'fantasy']",['US'],3.0,tt0361243,7.8,25637.0,17.734,7.7
ts22052,Phineas and Ferb,"Each day, two kindhearted suburban stepbrothers on summer vacation embark on some grand new project, which annoys their controlling sister, Candace, who tries to bust them. Meanwhile, their pet platypus plots against evil Dr. Doofenshmirtz.",2007,TV-G,21,"['scifi', 'family', 'animation', 'action', 'comedy']",['US'],4.0,tt0852863,8.3,72.0,41.523,7.9
ts2827,Dog Whisperer,"Cesar Millan has been called the Dr. Phil for Dogs. With an uncanny ability to rehabilitate problem dogs of all shapes and sizes. Each episode of the Dog Whisperer documents the remarkable transformations that take place under Cesar's guidance and teaching, helping dogs and their owners live happier lives together.",2004,TV-G,43,"['family', 'reality']",['US'],9.0,tt0423642,7.9,2743.0,10.901,7.1
ts21685,Lizzie McGuire,"Lizzie McGuire is all about the ordinary and not-so-ordinary adventures of a junior high student and her two best friends as they try to deal with the ups and downs of school, popularity, boys, parents, a bratty little brother--just life in general. And if Lizzie leaves anything unsaid, you can bet that her cartoon alter ego will say it for her!",2001,TV-PG,22,"['comedy', 'drama', 'family']",['US'],2.0,tt0273366,6.6,19060.0,52.203,7.4
ts32553,Little Einsteins,A group of musically gifted and ethnically diverse children travel around the world in an artificially intelligent rocket named Rocket.,2005,TV-Y,25,"['animation', 'comedy', 'family', 'music', 'scifi', 'drama']","['US', 'JP']",3.0,tt0756522,6.2,1834.0,22.299,7.2
ts20394,Kim Possible,"If there's danger or trouble, Kim Possible is there on the double to save the world from villains... and still make it home in time for cheerleading practice! Luckily, Kim has her sidekick Ron Stoppable and his pet naked mole-rat Rufus by her side.",2002,TV-G,21,"['action', 'comedy', 'scifi', 'animation', 'family', 'romance']",['US'],4.0,tt0278866,7.2,27038.0,27.249000000000002,7.6
ts20626,Hannah Montana,"At home and school, she's Miley Stewart, a typical teenager, but when the lights go down and the curtain goes up, she emerges as the glamorous and talented Hannah Montana. Having the ""Best of Both Worlds"" is a complicated proposition, and keeping her identity under wraps leads Miley and her friends into some hilarious capers as she tries to balance her normal life with her rock star persona.",2006,TV-G,24,"['music', 'comedy', 'family']",['US'],4.0,tt0493093,5.1,39783.0,59.412,7.2
ts3533,The Avengers: Earth's Mightiest Heroes,"When the powers of a single hero are not enough to save the world, the world’s greatest heroes—Iron Man, Thor, Captain America, The Hulk, Ant-Man/Giant Man and Wasp—assemble to form the Avengers.",2010,TV-Y7,24,"['scifi', 'animation', 'action', 'family']",['US'],2.0,tt1626038,8.3,14706.0,39.251,8.3
ts21258,Wolverine and the X-Men,"Wolverine and the X-Men must join together again to not only battle the increasingly powerful Mutant Response Division, but also to prevent a catastrophic future that Xavier has warned Wolverine must never come to pass.",2009,TV-Y7,23,"['action', 'scifi', 'drama', 'family', 'animation']",['US'],1.0,tt0772145,8.0,10914.0,15.960999999999999,7.7
ts20581,Mickey Mouse Clubhouse,"Mickey and his friends Minnie, Donald, Pluto, Daisy, Goofy, Pete, Clarabelle and more go on fun and educational adventures.",2006,TV-Y,27,"['animation', 'comedy', 'family', 'fantasy']",['US'],5.0,tt0784896,5.7,3596.0,76.107,6.8
ts15388,American Dragon: Jake Long,"American Dragon is a coming of age comedy-action series about Jake Long, a 13-year-old Asian-American boy who strives to find balance in his life as a skateboard-grinding, New York 'tween while learning to master his mystical powers (in his secret identity) as the American Dragon, the protector and guardian of all magical creatures secretly living amidst the human world.",2005,TV-G,21,"['comedy', 'action', 'animation', 'family', 'fantasy']",['US'],2.0,tt0429305,6.6,11743.0,71.45,7.9
ts22467,Wizards of Waverly Place,"Alex, Justin and Max Russo are not your ordinary kids - they're wizards in training! While their parents run the Waverly Sub Station, the siblings struggle to balance their ordinary lives while learning to master their extraordinary powers.",2007,TV-G,24,"['scifi', 'comedy', 'drama', 'family', 'fantasy']",['US'],4.0,tt0799922,6.9,33279.0,35.107,8.2
ts21656,The Proud Family,"Follow the adventures and misadventures of Penny, a 14-year-old African American girl who's doing her best to navigate through the early years of teen-dom. Penny's every encounter inevitably spirals into bigger than life situations filled with hi-jinks, hilarity and heart. Her quest to balance her home, school and social lives are further complicated by friends like the sassy Dijonay, Penny's nemesis LaCienega Boulevardez, her loving, if not over-protective parents and her hip-to-the-groove-granny, Suga Mama.",2001,TV-Y,22,"['animation', 'comedy', 'family', 'fantasy']",['US'],3.0,tt0293737,6.5,7344.0,17.045,8.1
ts30284,Good Luck Charlie,"Teens PJ and Teddy and tween brother Gabe are typical kids -- that is, until their mother has another baby. The arrival of their new sister completely upends the entire household. When their mother heads back to work after Charlie's birth, it's up to the kids and their dad to keep the home fires burning -- and to keep Charlie out of trouble as she learns to sit up, crawl, walk and run. Teddy, as the older sister, makes a personalized video diary for Charlie, in each episode adding a nugget of wisdom for her baby sibling.",2010,TV-G,23,"['drama', 'family', 'comedy', 'music']","['GB', 'US']",4.0,tt1415889,7.1,21386.0,99.681,8.0
ts21721,Lilo & Stitch: The Series,"Lilo & Stitch: The Series is the animated television spinoff of the feature film, Lilo & Stitch and the follow-up to Stitch! The Movie. It was aired on Disney Channel worldwide, but has only been released on DVD in Japan, in four box sets.",2003,TV-Y7,23,"['action', 'scifi', 'animation', 'comedy', 'family']",['US'],4.0,tt0364774,6.7,9902.0,26.497,7.4
ts21190,Iron Man: Armored Adventures,"Iron Man: Armored Adventures is a 3D CGI cartoon series based on the Marvel Comics superhero Iron Man. It debuted in the USA on the Nicktoons on April 24, 2009, and has already begun airing on Canadian network Teletoon. Iron Man: Armored Adventures aired on Nickelodeon on July 4, 2009 until September 12, 2009. The series is story edited by showrunner Christopher Yost, who also worked on Wolverine and the X-Men, and numerous other Marvel Animation projects. The television show is not related to the 2007 animated film The Invincible Iron Man; It has a different voice cast, but some story elements are similar and the show uses the same musical score as the film in some instances. It is the first Iron Man television series since Iron Man from 1994–1996, and started airing after the success of the live action Iron Man film.

The series follows the adventures of teenage child prodigy Tony Stark and his alter ego of Iron Man. As Iron Man, he uses his technological inventions to fight various similarly technologically advanced threats. His friends, James ""Rhodey"" Rhodes and Pepper Potts help him on his courageous, and dangerous adventures.",2009,TV-Y7,23,"['scifi', 'action', 'family', 'fantasy', 'animation']",['US'],2.0,tt0837143,6.4,3570.0,28.796,7.5
ts21940,Kick Buttowski: Suburban Daredevil,"Kick Buttowski: Suburban Daredevil is an Emmy Nominated animated television series created by animator Sandro Corsaro, about a young boy named Clarence ""Kick"" Buttowski, who aspires to become the world's greatest daredevil. It became the fourth Disney XD original series and the first animated series. The show premiered on February 13, 2010, with two episodes airing the first day. Also the series premiered on Disney Channel Asia on May 28, 2010 There are two 11-minute segments per show. The show uses Toon Boom Animation software. There are also some 3D-animated elements. The series is executive-produced and directed by Chris Savino. and Sandro Corsaro. Many of the characters and situations were based on the Corsaro's childhood growing up in Stoneham, Massachusetts.",2010,TV-Y7,23,"['action', 'comedy', 'family', 'thriller', 'animation']",['US'],2.0,tt1600757,6.6,4980.0,176.61900000000003,8.2
ts21857,The Suite Life of Zack & Cody,"Meet Zack and Cody, 11 year-old identical twins and the newest residents of Boston's swanky Tipton Hotel. Living in a suite with their mom Carey, the boys treat the Tipton like their own personal playground.",2005,TV-G,26,"['comedy', 'family']",['US'],3.0,tt0426371,6.5,35924.0,25.955,7.8
ts22233,Shake It Up,"Best pals CeCe and Rocky dream of dancing stardom. And they seem on the verge of realizing that goal when they win places as backup dancers on the local TV show ""Shake It Up, Chicago."" While they get to show off their moves, they find out they need to keep putting their best feet forward to keep up with the rest of the crew on the show.",2010,TV-G,25,"['comedy', 'family']",['US'],3.0,tt0453993,7.8,73.0,26.250999999999998,7.9
ts21763,That's So Raven,"No ordinary teenager; Raven Baxter can see glimpses of the future! Watch her schemes and misadventures as she enlists the help of friends, including best friends Eddie and Chelsea, to change life's little outcomes. Raven's younger brother, Cory, is obsessed with money and creates get-rich-quick schemes to try to earn cash.",2003,TV-G,22,"['scifi', 'comedy', 'family', 'fantasy']",['US'],4.0,tt0300865,6.6,19722.0,50.023,7.4
ts22490,Super Robot Monkey Team Hyperforce Go!,"Super Robot Monkey Team Hyperforce Go! is an American/Japanese animated television series, and was created by Ciro Nieli, one of the directors of Teen Titans, with animation being done by a Japanese studio known as The Answer Studio. Set mainly on the fictional planet of Shuggazoom, the series follows the adventures of five cyborg monkeys and a human boy named Chiro as they struggle to protect their planet - and the rest of the universe - from the forces of evil.

As is obvious from the visual appearance of the show, there is a significant anime influence present, despite being produced for American television. It was also influenced by Star Trek, Super Sentai, Voltron, and Star Wars. The show also contains various references to pop culture, a notable example being the episode ""Season of the Skull"", which is a parody of the 1970s thriller The Wicker Man.",2004,TV-Y7,27,"['action', 'family', 'fantasy', 'scifi', 'animation', 'comedy']","['US', 'JP']",4.0,tt0423746,6.3,2313.0,5.228,7.5
ts20539,The Super Hero Squad Show,"The Super Hero Squad Show is an American cartoon series by Marvel Animation. It is based on the Marvel Super Hero Squad action figure line from Hasbro, which portray the Avengers, the X-Men, and various other characters of the Marvel Universe in a cartoonish super-deformed-style. It is also a self-aware parody of the Marvel characters, with influences taken from on the comedic Mini Marvels series of parody comic books, in that the heroes tend to find themselves in comedic situations, and have cartoonish bents in comparison to their usually serious personalities, and is an overall comedic take on the Avengers. The series' animation was produced by Film Roman and Marvel Animation.",2009,TV-Y7,23,"['action', 'comedy', 'family', 'scifi', 'animation']",['US'],2.0,tt1388589,5.9,1792.0,21.092,7.7
ts5776,Fantastic Four: World's Greatest Heroes,"Mister Fantastic, the Invisible Woman, the Human Torch, and Thing battle some of their greatest foes, including Doctor Doom, Ronan the Accuser, the Multiple Man, and Mole Man.",2006,TV-Y7,23,"['action', 'animation', 'family', 'scifi']",['US'],1.0,tt0830298,6.8,2341.0,10.357000000000001,7.5
ts20637,Special Agent Oso,"Special Agent Oso is a Disney Channel interactive animated series created by Ford Riley. Special Agent Oso hit the air on April 4, 2009 with a six episode block, and the companion 15-episode series Three Healthy Steps first aired from February 14 to February 27, 2011. The program was originally part of the Playhouse Disney block intended for preschoolers. On February 14, 2011, it was moved to the Disney Junior block that served as Playhouse Disney's replacement. It is shown on Mini CITV and ITV1 at 06:35am Sundays. The show will stay on Disney Junior because it is one of the main shows shown on Playhouse Disney.",2009,TV-Y,20,"['animation', 'action', 'family']",['US'],2.0,tt1124354,5.2,601.0,7.1610000000000005,7.7
ts21164,The Suite Life on Deck,"Zack and Cody Martin are aboard the SS Tipton, a luxury passenger cruise liner owned by London's father. The ship cruises the world with tourists and students who attend classes at Seven Seas High, the one high school that London's dad thinks will make his daughter a better student. While out at sea, Zack and Cody still have their compass pointed towards mischief, and London learns to live a ""fabu-less"" lifestyle, including sharing a small room with Bailey, a country girl from Kansas.",2008,TV-PG,24,"['comedy', 'family', 'action', 'drama']",['US'],3.0,tt1181917,6.3,18564.0,27.69,8.1
ts21313,Sonny with a Chance,"Allison ""Sonny"" Munroe makes the leap from the Midwest to Los Angeles to join the cast of ""So Random!,"" the most popular sketch comedy TV show for kids and tweens. Her fellow young actors are resident teen queen Tawni, super suave Nico, gregarious funnyman Grady and quirky Zora. Now Sonny must somehow balance these new friendships while adjusting to her family's decidedly different way of life in Hollywood. Meanwhile, Sonny must also contend with heartthrob Chad Dylan Cooper, star of the rival show ""MacKenzie Falls,"" who makes it known that he thinks his dramatic work is better than her comedy career.",2009,TV-G,22,"['comedy', 'family', 'romance']",['US'],3.0,tt1252374,6.0,12121.0,18.515,8.0
ts41271,Handy Manny,"Handy Manny is a Disney animated children's television program that premiered on September 16, 2006.",2006,TV-Y,20,"['comedy', 'animation', 'family']",['US'],4.0,tt0451460,5.5,1964.0,18.669,7.1
ts21756,Zeke and Luther,"Zeke and Luther want nothing more in the world than to become world-famous skateboarders. Together with their friends, skating rivals, and family, Zeke & Luther find themselves always busy getting into mischief.",2009,TV-Y7,22,"['comedy', 'action', 'family', 'sport']",['US'],3.0,tt1189346,6.3,3413.0,9.607000000000001,8.0
ts14113,The Book of Pooh,"The Book of Pooh is an American television series that aired on the Disney Channel. It is the third television series to feature the characters from the Disney franchise based on A. A. Milne's works; the other two were the live-action Welcome to Pooh Corner and the animated The New Adventures of Winnie the Pooh which ran from 1988-1991. It premiered on February 9, 2001, and completed its run on July 8, 2003. The show is produced by Shadow Projects, and Playhouse Disney. This is the first Pooh show where Jim Cummings voices Tigger filling in for the late Paul Winchell.

It was shown in U.K on a Channel 5 Block known as 'Milkshake!' as well as Playhouse Disney. It's run on Milkshake! ended around 2006 to 2007.",2001,TV-Y,26,"['comedy', 'animation', 'western', 'family', 'fantasy']",['US'],3.0,tt0274240,6.3,490.0,4.775,7.1
ts22399,Higglytown Heroes,"Higglytown Heroes is a children's television series currently airing on the Disney Junior portion of the Disney Channel, or, on some cable networks, the Playhouse Disney channel. The theme song of the show, Here in Higglytown, is performed by They Might Be Giants. Higglytown Heroes returned to Disney Junior on its cable and satellite channel replacing SOAPnet on March 23, 2012.",2004,TV-Y,24,"['animation', 'family']",['US'],3.0,tt0406419,4.8,539.0,14.248,8.0
ts21235,The Replacements,"Two orphans, Riley and little brother Todd, answer an ad for Fleemco Replacement People and order new parents, a spy mother and daredevil father. As Riley and Todd go on adventures (or misadventures as it were), they team up with Conrad Fleem to replace any adult in their lives that they don't like, but they don't get to choose the replacements and sometimes their good intentions don't work out as they planned",2007,TV-G,23,"['animation', 'comedy', 'family', 'scifi']",['US'],3.0,tt0816401,5.8,2923.0,19.442,6.7
ts29942,Pair of Kings,"Brady and Boomer, 16-year-old fraternal twins, are typical teens being raised by relatives  in Chicago.  But when the Royal Secretary to the Throne of the Island of Kinkou, arrives to inform the boys of their lineage, their lives change drastically.  Now, Brady and Boomer must relocate and claim the throne as joint Kings of the island.",2010,TV-Y7,24,"['action', 'scifi', 'comedy', 'family', 'fantasy']",['US'],3.0,tt1571313,5.9,4002.0,16.067,8.0
